-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.dsv
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/webcam_pub.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/simple_detection.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_node.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_behavior.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/estimate_coordinate_rs2.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/READ ME.txt
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/ability_behavior.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/people_detection_behavior.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/estimate_coordinate_rs2.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-38.pyc
