[0.029s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.067s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.138s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
[0.162s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.162s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.sh
[0.162s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.dsv
[0.162s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py
[0.163s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/webcam_pub.py
[0.163s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/simple_detection.py
[0.163s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_node.py
[0.163s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_behavior.py
[0.163s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/estimate_coordinate_rs2.py
[0.164s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/READ ME.txt
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/ability_behavior.cpython-38.pyc
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/people_detection_behavior.cpython-38.pyc
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/estimate_coordinate_rs2.py
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__init__.py
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-38.pyc
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-39.pyc
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-38.pyc
